unspecified_rare_diabetes                  diab_eye 
             0.8457692939              0.7902996286 
          type_2_diabetes                diab_neuro 
             0.7767909528              0.4548175527 
          type_1_diabetes                   obesity 
             0.4200046185              0.2806363753 
             hypertension      erectile_dysfunction 
             0.2617881731              0.2616273398 
                      CKD    perip_arterial_disease 
             0.1928861707              0.1812268508 
                      CHD         vitb12_deficiency 
             0.1646765345              0.1434324523 
               NAFLD_NASH              sleep_apnoea 
             0.1295989834              0.1239199604 
                cirrhosis               oth_anaemia 
             0.1164917606              0.1046039074 
             periph_neuro             heart_failure 
             0.1019813762              0.0899991841 
  iron_deficiency_anaemia                 blindness 
             0.0892930829              0.0879698632 
                     gout                      ESRD 
             0.0861120311              0.0826993319 
             osteoporosis                  pri_skin 
             0.0663195507              0.0618997302 
       cerebrovascular_dz                depression 
             0.0578214524              0.0572464143 
                sinusitis              pancreatitis 
             0.0571021702              0.0565678616 
        allergic_rhinitis    infection_bones_joints 
             0.0560707913              0.0493203930 
               skin_ulcer     varices_portal_hypert 
             0.0484838635              0.0480560457 
          autonomic_neuro                  migraine 
             0.0468884901              0.0466130943 
  female_genital_prolapse         retinal_vasc_occl 
             0.0462603962              0.0454882321 
             cin_cervical         folate_deficiency 
             0.0422136071              0.0417592422 
               pri_breast                   thyroid 
             0.0414892565              0.0402710084 
             macula_degen  irritable_bowel_syndrome 
             0.0401327458              0.0386163719 
               liver_fail                   rosacea 
             0.0383005278              0.0373841383 
            schizophrenia            cholelithiasis 
             0.0372529952              0.0359675113 
          hypopituitarism                  dementia 
             0.0353166414              0.0351230070 
        constipation_read          substance_misuse 
             0.0342605443              0.0326163763 
             pri_melanoma          venous_lymphatic 
             0.0321659877              0.0317105515 
                 tinnitus            alcohol_depend 
             0.0315717392              0.0314688114 
                     COPD              urolithiasis 
             0.0308565071              0.0305297967 
     gastritis_duodenitis              resp_failure 
             0.0305115122              0.0291342472 
                       PD                 pri_liver 
             0.0283844442              0.0273263072 
           sec_metastasis                  Rh_valve 
